,world_map_obj,world_map_col,world_map_sta,c_world_map
22,"[[2 2 2 2 2 2 - - - - -]
 [2 1 Yourself 1 6 4 - - - - -]
 [2 1 1 1 5 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 - - - - - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 Yourself 0 1 1 - - - - -]
 [5 0 0 0 1 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 - - - - - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 Yourself 0 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 - - - - - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty Yourself 0Empty 1Ball 1Door+ - - - -
  -]
 [5Wall 0Empty 0Empty 0Empty 1Key 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall - - - - - - - - -]]"
23,"[[2 2 2 2 2 2 - - - - -]
 [2 1 Yourself 1 6 4 - - - - -]
 [2 1 1 1 5 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 - - - - - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 Yourself 0 1 1 - - - - -]
 [5 0 0 0 1 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 - - - - - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 Yourself 0 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 - - - - - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty Yourself 0Empty 1Ball 1Door+ - - - -
  -]
 [5Wall 0Empty 0Empty 0Empty 1Key 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall - - - - - - - - -]]"
24,"[[2 2 2 2 2 2 - - - - -]
 [2 1 Yourself 1 6 4 - - - - -]
 [2 1 1 1 5 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 - - - - - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 Yourself 0 1 1 - - - - -]
 [5 0 0 0 1 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 - - - - - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 Yourself 0 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 - - - - - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty Yourself 0Empty 1Ball 1Door+ - - - -
  -]
 [5Wall 0Empty 0Empty 0Empty 1Key 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall - - - - - - - - -]]"
25,"[[2 2 2 2 2 2 - - - - -]
 [2 1 Yourself 1 6 4 - - - - -]
 [2 1 1 1 5 2 - - - - -]
 [- 1 1 1 1 2 - - - - -]
 [- 1 1 1 1 2 - - - - -]
 [- - - - - - - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 Yourself 0 1 1 - - - - -]
 [5 0 0 0 1 5 - - - - -]
 [- 0 0 0 0 5 - - - - -]
 [- 0 0 0 0 5 - - - - -]
 [- - - - - - - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 Yourself 0 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [- 0 0 0 0 0 - - - - -]
 [- 0 0 0 0 0 - - - - -]
 [- - - - - - - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty Yourself 0Empty 1Ball 1Door+ - - - -
  -]
 [5Wall 0Empty 0Empty 0Empty 1Key 5Wall - - - - -]
 [- 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [- 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [- - - - - - - - - - -]]"
26,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 1 6 4 - - - - -]
 [2 1 1 Yourself 5 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 0 1 1 - - - - -]
 [5 0 0 Yourself 1 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 2 - - - - -]
 [0 0 0 Yourself 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 1Ball 1Door+ - - - - -]
 [5Wall 0Empty 0Empty Yourself 1Key 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
27,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 1 6 4 - - - - -]
 [2 1 1 Yourself 5 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 0 1 1 - - - - -]
 [5 0 0 Yourself 1 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 2 - - - - -]
 [0 0 0 Yourself 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 1Ball 1Door+ - - - - -]
 [5Wall 0Empty 0Empty Yourself 1Key 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
28,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 1 6 4 - - - - -]
 [2 1 1 Yourself 5 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 0 1 1 - - - - -]
 [5 0 0 Yourself 1 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 2 - - - - -]
 [0 0 0 Yourself 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 1Ball 1Door+ - - - - -]
 [5Wall 0Empty 0Empty Yourself 1Key 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
29,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 1 6 4 - - - - -]
 [2 1 1 Yourself 5 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 0 1 1 - - - - -]
 [5 0 0 Yourself 1 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 2 - - - - -]
 [0 0 0 Yourself 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 1Ball 1Door+ - - - - -]
 [5Wall 0Empty 0Empty Yourself 1Key 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
30,"[[- - 2 2 2 2 - - - - -]
 [2 1 1 1 6 4 - - - - -]
 [2 1 1 1 5 2 - - - - -]
 [2 1 1 Yourself 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[- - 5 5 5 5 - - - - -]
 [5 0 0 0 1 1 - - - - -]
 [5 0 0 0 1 5 - - - - -]
 [5 0 0 Yourself 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[- - 0 0 0 0 - - - - -]
 [0 0 0 0 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 Yourself 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[- - 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 1Ball 1Door+ - - - - -]
 [5Wall 0Empty 0Empty 0Empty 1Key 5Wall - - - - -]
 [5Wall 0Empty 0Empty Yourself 0Empty 5Wall - - - -
  -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
31,"[[- - 2 2 2 2 - - - - -]
 [2 1 1 1 6 4 - - - - -]
 [2 1 1 1 5 2 - - - - -]
 [2 1 1 Yourself 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[- - 5 5 5 5 - - - - -]
 [5 0 0 0 1 1 - - - - -]
 [5 0 0 0 1 5 - - - - -]
 [5 0 0 Yourself 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[- - 0 0 0 0 - - - - -]
 [0 0 0 0 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 Yourself 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[- - 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 1Ball 1Door+ - - - - -]
 [5Wall 0Empty 0Empty 0Empty 1Key 5Wall - - - - -]
 [5Wall 0Empty 0Empty Yourself 0Empty 5Wall - - - -
  -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
32,"[[- - 2 2 2 2 - - - - -]
 [2 1 1 1 6 4 - - - - -]
 [2 1 1 1 5 2 - - - - -]
 [2 1 1 Yourself 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[- - 5 5 5 5 - - - - -]
 [5 0 0 0 1 1 - - - - -]
 [5 0 0 0 1 5 - - - - -]
 [5 0 0 Yourself 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[- - 0 0 0 0 - - - - -]
 [0 0 0 0 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 Yourself 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[- - 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 1Ball 1Door+ - - - - -]
 [5Wall 0Empty 0Empty 0Empty 1Key 5Wall - - - - -]
 [5Wall 0Empty 0Empty Yourself 0Empty 5Wall - - - -
  -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
33,"[[- - 2 2 2 2 - - - - -]
 [2 1 1 1 6 4 - - - - -]
 [2 1 1 1 5 2 - - - - -]
 [2 1 1 Yourself 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[- - 5 5 5 5 - - - - -]
 [5 0 0 0 1 1 - - - - -]
 [5 0 0 0 1 5 - - - - -]
 [5 0 0 Yourself 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[- - 0 0 0 0 - - - - -]
 [0 0 0 0 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 Yourself 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[- - 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 1Ball 1Door+ - - - - -]
 [5Wall 0Empty 0Empty 0Empty 1Key 5Wall - - - - -]
 [5Wall 0Empty 0Empty Yourself 0Empty 5Wall - - - -
  -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
34,"[[- - 2 2 2 2 - - - - -]
 [2 1 1 1 6 4 - - - - -]
 [2 1 1 1 5 2 - - - - -]
 [2 1 1 Yourself 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[- - 5 5 5 5 - - - - -]
 [5 0 0 0 1 1 - - - - -]
 [5 0 0 0 1 5 - - - - -]
 [5 0 0 Yourself 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[- - 0 0 0 0 - - - - -]
 [0 0 0 0 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 Yourself 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[- - 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 1Ball 1Door+ - - - - -]
 [5Wall 0Empty 0Empty 0Empty 1Key 5Wall - - - - -]
 [5Wall 0Empty 0Empty Yourself 0Empty 5Wall - - - -
  -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
35,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 1 6 4 - - - - -]
 [2 1 1 1 5 2 - - - - -]
 [2 1 1 Yourself 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 0 1 1 - - - - -]
 [5 0 0 0 1 5 - - - - -]
 [5 0 0 Yourself 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 Yourself 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 1Ball 1Door+ - - - - -]
 [5Wall 0Empty 0Empty 0Empty 1Key 5Wall - - - - -]
 [5Wall 0Empty 0Empty Yourself 0Empty 5Wall - - - -
  -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
36,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 1 6 4 - - - - -]
 [2 1 1 Yourself 5 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 0 1 1 - - - - -]
 [5 0 0 Yourself 1 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 2 - - - - -]
 [0 0 0 Yourself 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 1Ball 1Door+ - - - - -]
 [5Wall 0Empty 0Empty Yourself 1Key 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
37,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 1 6 4 - - - - -]
 [2 1 1 Yourself 5 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 0 1 1 - - - - -]
 [5 0 0 Yourself 1 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 2 - - - - -]
 [0 0 0 Yourself 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 1Ball 1Door+ - - - - -]
 [5Wall 0Empty 0Empty Yourself 1Key 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
38,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 1 6 4 - - - - -]
 [2 1 1 Yourself 5 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 0 1 1 - - - - -]
 [5 0 0 Yourself 1 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 2 - - - - -]
 [0 0 0 Yourself 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 1Ball 1Door+ - - - - -]
 [5Wall 0Empty 0Empty Yourself 1Key 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
39,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 1 6 4 - - - - -]
 [2 1 1 Yourself 5 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 0 1 1 - - - - -]
 [5 0 0 Yourself 1 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 2 - - - - -]
 [0 0 0 Yourself 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 1Ball 1Door+ - - - - -]
 [5Wall 0Empty 0Empty Yourself 1Key 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
40,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 Yourself 6 4 - - - - -]
 [2 1 1 1 5 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 Yourself 1 1 - - - - -]
 [5 0 0 0 1 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 Yourself 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty Yourself 1Ball 1Door+ - - - -
  -]
 [5Wall 0Empty 0Empty 0Empty 1Key 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
41,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 Yourself 6 4 - - - - -]
 [2 1 1 1 5 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 Yourself 1 1 - - - - -]
 [5 0 0 0 1 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 Yourself 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty Yourself 1Ball 1Door+ - - - -
  -]
 [5Wall 0Empty 0Empty 0Empty 1Key 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
42,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 Yourself 6 4 - - - - -]
 [2 1 1 1 5 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 Yourself 1 1 - - - - -]
 [5 0 0 0 1 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 Yourself 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty Yourself 1Ball 1Door+ - - - -
  -]
 [5Wall 0Empty 0Empty 0Empty 1Key 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
43,"[[2 2 2 2 2 2 - - - - -]
 [2 1 1 Yourself 6 4 - - - - -]
 [2 1 1 1 5 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 1 1 1 1 2 - - - - -]
 [2 2 2 2 2 2 - - - - -]]","[[5 5 5 5 5 5 - - - - -]
 [5 0 0 Yourself 1 1 - - - - -]
 [5 0 0 0 1 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 0 0 0 0 5 - - - - -]
 [5 5 5 5 5 5 - - - - -]]","[[0 0 0 0 0 0 - - - - -]
 [0 0 0 Yourself 0 2 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]
 [0 0 0 0 0 0 - - - - -]]","[[5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]
 [5Wall 0Empty 0Empty Yourself 1Ball 1Door+ - - - -
  -]
 [5Wall 0Empty 0Empty 0Empty 1Key 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 0Empty 0Empty 0Empty 0Empty 5Wall - - - - -]
 [5Wall 5Wall 5Wall 5Wall 5Wall 5Wall - - - - -]]"
